Reading-life full run: 2190/2190 titles (parallel: 4, model: gpt-4o-mini)
[785/2138] imperfect-strangers (2018, orchid)…
[786/2138] in-cold-blood (1998, high)…
  manifest checkpoint (825)
[713/2068] im-not-in-love-i-promise (2019, orchid)…
[714/2068] imagine-me (2022, orchid)…
[787/2138] in-peace-lies-havoc (2024, orchid)…
[715/2068] imperfect-strangers (2018, orchid)…
[788/2138] in-the-garden-of-beasts-love-terror-and-an-american-family-in-hitlers-berlin (2008, early-adult)…
[789/2138] in-the-likely-event (2017, orchid)…
[716/2068] in-cold-blood (1998, high)…
[717/2068] in-peace-lies-havoc (2024, orchid)…
[718/2068] in-the-garden-of-beasts-love-terror-and-an-american-family-in-hitlers-berlin (2008, early-adult)…
[719/2068] in-the-likely-event (2017, orchid)…
[790/2138] in-your-dreams-holden-rhodes (2018, orchid)…
[791/2138] indigo-ridge (2010, gothic-edge)…
[792/2138] inkdeath-inkworld-3 (2018, orchid)…
[720/2068] in-your-dreams-holden-rhodes (2018, orchid)…
[793/2138] inkheart-inkworld-1 (2022, orchid)…
[721/2068] indigo-ridge (2010, gothic-edge)…
[722/2068] inkdeath-inkworld-3 (2018, orchid)…
[723/2068] inkheart-inkworld-1 (2022, orchid)…
[794/2138] inkspell-inkworld-2 (2015, orchid)…
[724/2068] inkspell-inkworld-2 (2015, orchid)…
[795/2138] insatiable (2015, orchid)…
[796/2138] inside-divergent-the-initiates-world (2011, gothic-edge)…
[797/2138] insurgent-divergent-2 (2010, gothic-edge)…
[725/2068] insatiable (2015, orchid)…
[726/2068] inside-divergent-the-initiates-world (2011, gothic-edge)…
[798/2138] insurgent-the-ultimate-interactive-quiz-book-divergent-series-quiz-books-2 (2010, gothic-edge)…
[727/2068] insurgent-divergent-2 (2010, gothic-edge)…
[799/2138] interview-with-the-vampire-claudias-story (2019, orchid)…
[800/2138] interview-with-the-vampire-the-vampire-chronicles-1 (2024, orchid)…
[728/2068] insurgent-the-ultimate-interactive-quiz-book-divergent-series-quiz-books-2 (2010, gothic-edge)…
[729/2068] interview-with-the-vampire-claudias-story (2019, orchid)…
[730/2068] interview-with-the-vampire-the-vampire-chronicles-1 (2024, orchid)…
[801/2138] into-the-water (2006, early-adult)…
[802/2138] invasion-of-the-body-snatchers (2008, early-adult)…
[803/2138] iron-flame (2017, orchid)…
[731/2068] into-the-water (2006, early-adult)…
[732/2068] invasion-of-the-body-snatchers (2008, early-adult)…
[804/2138] iron-gold (2017, orchid)…
[805/2138] irresistible-attraction (2015, orchid)…
[733/2068] iron-flame (2017, orchid)…
FAILED insurgent-divergent-2: Invalid response: missing book-club sections
[806/2138] isola (2005, early-adult)…
[734/2068] iron-gold (2017, orchid)…
[807/2138] it-ends-with-us (2016, orchid)…
[735/2068] irresistible-attraction (2015, orchid)…
[808/2138] it-happened-one-summer (2016, orchid)…
  manifest checkpoint (850)
[809/2138] it-starts-with-us (2021, orchid)…
[810/2138] it (2016, orchid)…
[736/2068] isola (2005, early-adult)…
[737/2068] it-ends-with-us (2016, orchid)…
  manifest checkpoint (850)
[738/2068] it-happened-one-summer (2016, orchid)…
[811/2138] its-a-love-story (2016, orchid)…
[812/2138] its-in-his-kiss (2019, orchid)…
[739/2068] it-starts-with-us (2021, orchid)…
[813/2138] its-not-summer-without-you (2019, orchid)…
[740/2068] it (2016, orchid)…
[814/2138] jade-city (2015, orchid)…
[741/2068] its-a-love-story (2016, orchid)…
[815/2138] jade-legacy (2025, orchid)…
[742/2068] its-in-his-kiss (2019, orchid)…
[816/2138] jade-war (2020, orchid)…
[817/2138] jailer-to-the-death-god (2026, orchid)…
[818/2138] james-and-the-giant-peach (1996, high)…
[743/2068] its-not-summer-without-you (2019, orchid)…
[744/2068] jade-city (2015, orchid)…
[745/2068] jade-legacy (2025, orchid)…
[819/2138] jane-eyre-the-graphic-novel (1999, college)…
[820/2138] jane-eyre (1999, college)…
[821/2138] jasper-vale (2023, orchid)…
[746/2068] jade-war (2020, orchid)…
[822/2138] jaws-jaws-1 (2012, gothic-edge)…
[747/2068] jailer-to-the-death-god (2026, orchid)…
[748/2068] james-and-the-giant-peach (1996, high)…
[823/2138] jemima-j (2012, gothic-edge)…
[749/2068] jane-eyre-the-graphic-novel (1999, college)…
[824/2138] jensen (2025, orchid)…
FAILED jade-war: Invalid response: missing book-club sections
[750/2068] jane-eyre (1999, college)…
[825/2138] jock-wanted (2024, orchid)…
[751/2068] jasper-vale (2023, orchid)…
[752/2068] jaws-jaws-1 (2012, gothic-edge)…
[753/2068] jemima-j (2012, gothic-edge)…
[826/2138] john-dies-at-the-end (2022, orchid)…
[827/2138] john-dies-the-end (2026, orchid)…
[754/2068] jensen (2025, orchid)…
[755/2068] jock-wanted (2024, orchid)…
[756/2068] john-dies-at-the-end (2022, orchid)…
[757/2068] john-dies-the-end (2026, orchid)…
[828/2138] journey-to-the-center-of-the-earth (1994, middle)…
[829/2138] juniper-hill (2015, orchid)…
[830/2138] jurassic-park-jurassic-park-1 (2012, gothic-edge)…
[758/2068] journey-to-the-center-of-the-earth (1994, middle)…
[759/2068] juniper-hill (2015, orchid)…
FAILED jemima-j: Invalid response: missing book-club sections
[831/2138] jurassic-park (2013, gothic-edge)…
[832/2138] just-dont-call-me-yours (2020, orchid)…
[760/2068] jurassic-park-jurassic-park-1 (2012, gothic-edge)…
[761/2068] jurassic-park (2013, gothic-edge)…
[833/2138] just-for-the-summer (2022, orchid)…
[762/2068] just-dont-call-me-yours (2020, orchid)…
  manifest checkpoint (875)
[763/2068] just-for-the-summer (2022, orchid)…
[834/2138] just-some-stupid-love-story (2024, orchid)…
[764/2068] just-some-stupid-love-story (2024, orchid)…
[835/2138] kate-madison (2019, orchid)…
  manifest checkpoint (875)
[765/2068] kate-madison (2019, orchid)…
[836/2138] kate (2023, orchid)…
[837/2138] keep-me (2020, orchid)…
[766/2068] kate (2023, orchid)…
[838/2138] keeper-of-enchanted-rooms-whimbrel-house-1 (2022, orchid)…
[767/2068] keep-me (2020, orchid)…
[839/2138] keeping-13 (2019, orchid)…
[840/2138] kid (2015, orchid)…
[841/2138] kill-switch (2022, orchid)…
[768/2068] keeper-of-enchanted-rooms-whimbrel-house-1 (2022, orchid)…
[842/2138] killing-emma (2018, orchid)…
[769/2068] keeping-13 (2019, orchid)…
[770/2068] kid (2015, orchid)…
[843/2138] king-lear (1996, high)…
[844/2138] king-of-always (2021, orchid)…
[845/2138] king-of-battle-and-blood (2019, orchid)…
[846/2138] king-of-envy (2026, orchid)…
[771/2068] kill-switch (2022, orchid)…
[772/2068] killing-emma (2018, orchid)…
[773/2068] king-lear (1996, high)…
[847/2138] king-of-fire-and-flames (2019, orchid)…
[848/2138] king-of-flesh-bone (2023, orchid)…
[774/2068] king-of-always (2021, orchid)…
[849/2138] king-of-gluttony (2015, orchid)…
[775/2068] king-of-battle-and-blood (2019, orchid)…
[776/2068] king-of-envy (2026, orchid)…
[850/2138] king-of-greed (2017, orchid)…
[777/2068] king-of-fire-and-flames (2019, orchid)…
[778/2068] king-of-flesh-bone (2023, orchid)…
[851/2138] king-of-merits (2015, orchid)…
[852/2138] king-of-pride (2016, orchid)…
[853/2138] king-of-sloth (2018, orchid)…
[779/2068] king-of-gluttony (2015, orchid)…
[780/2068] king-of-greed (2017, orchid)…
[781/2068] king-of-merits (2015, orchid)…
[854/2138] king-of-storms-and-feathers (2023, orchid)…
[855/2138] king-of-wrath (2017, orchid)…
[856/2138] kingdom-cross (2021, orchid)…
[857/2138] kingdom-grave (2022, orchid)…
[782/2068] king-of-pride (2016, orchid)…
[783/2068] king-of-sloth (2018, orchid)…
[858/2138] kingdom-of-ash (2024, orchid)…
[784/2068] king-of-storms-and-feathers (2023, orchid)…
[859/2138] kingdom-of-fear-loathsome-secrets-of-a-star-crossed-child-in-the-final-days-of-t (2011, gothic-edge)…
[860/2138] kingdom-of-the-cursed (2022, orchid)…
[785/2068] king-of-wrath (2017, orchid)…
[786/2068] kingdom-cross (2021, orchid)…
[787/2068] kingdom-grave (2022, orchid)…
  manifest checkpoint (900)
[861/2138] kingdom-of-the-feared (2024, orchid)…
[862/2138] kingdom-of-the-wicked (2019, orchid)…
  manifest checkpoint (900)
[788/2068] kingdom-of-ash (2024, orchid)…
[863/2138] kingdom-of-villains (2025, orchid)…
[789/2068] kingdom-of-fear-loathsome-secrets-of-a-star-crossed-child-in-the-final-days-of-t (2011, gothic-edge)…
[864/2138] kingdom-titan (2023, orchid)…
[790/2068] kingdom-of-the-cursed (2022, orchid)…
[865/2138] kingfall (2016, orchid)…
[791/2068] kingdom-of-the-feared (2024, orchid)…
[866/2138] kingpin (2024, orchid)…
[867/2138] kings-of-anarchy (2018, orchid)…
[792/2068] kingdom-of-the-wicked (2019, orchid)…
[868/2138] kings-of-lockdown (2019, orchid)…
[793/2068] kingdom-of-villains (2025, orchid)…
[869/2138] kings-of-quarantine (2020, orchid)…
[794/2068] kingdom-titan (2023, orchid)…
[870/2138] kings-of-the-wyld (2024, orchid)…
[871/2138] kiss-of-the-basilisk (2022, orchid)…
[795/2068] kingfall (2016, orchid)…
[872/2138] kiss-of-the-selkie (2017, orchid)…
[796/2068] kingpin (2024, orchid)…
[873/2138] kisses-and-croissants (2022, orchid)…
[797/2068] kings-of-anarchy (2018, orchid)…
[874/2138] knife-comment-share (2006, early-adult)…
[875/2138] kristys-great-idea-a-graphic-novel-the-baby-sitters-club-graphic-novels-1 (2014, gothic-edge)…
[798/2068] kings-of-lockdown (2019, orchid)…
FAILED kingdom-of-fear-loathsome-secrets-of-a-star-crossed-child-in-the-final-days-of-t: Invalid response: missing book-club sections
[799/2068] kings-of-quarantine (2020, orchid)…
[876/2138] l-a-confidential-l-a-quartet-3 (2011, gothic-edge)…
[800/2068] kings-of-the-wyld (2024, orchid)…
[877/2138] lady-of-ashes (2020, orchid)…
[878/2138] lady-of-darkness (2019, orchid)…
[801/2068] kiss-of-the-basilisk (2022, orchid)…
[802/2068] kiss-of-the-selkie (2017, orchid)…
Reading-life full run: 2190/2190 titles (parallel: 4, model: gpt-4o-mini)
Assignments by era: {"high":65,"gothic-edge":181,"orchid":1603,"early-adult":184,"college":21,"middle":79,"elementary":57}
Pending reviews: 1276 (914 already done)
[1/1276] a-good-girls-guide-to-murder-a-good-girls-guide-to-murder-1 (2010, gothic-edge)…
[2/1276] all-quiet-on-the-western-front (2012, gothic-edge)…
[3/1276] cat-on-a-hot-tin-roof (2008, early-adult)…
[4/1276] final-girls (2007, early-adult)…
Reading-life full run: 2190/2190 titles (parallel: 4, model: gpt-4o-mini)
Assignments by era: {"high":65,"gothic-edge":181,"orchid":1603,"early-adult":184,"college":21,"middle":79,"elementary":57}
Pending reviews: 1252 (938 already done)
[1/1252] last-mistake (2020, orchid)…
[2/1252] last-sacrifice (2025, orchid)…
[3/1252] lawless-god (2016, orchid)…
[4/1252] learn-my-lesson (2025, orchid)…
